place_type,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10
gym,-0.8791252485294018,0.28851281000851225,-0.07642384957432732,0.02133486741166807,-0.15928099901294204,-0.019272920764468512,0.05307744045303197,0.02470227574396632,-0.037755897529068196,-0.1876063860998618
sports_activity_location,-0.9178511784229485,0.16179193537110273,-0.1020638455192334,-0.02143486837762072,-0.05283897740067511,0.027405256574843325,0.08729652685148936,-0.03389543755965979,-0.030724405456236073,-0.07194872003888042
grocery_store,-0.9451827648353881,-0.17607930010773884,-0.15754816293669213,0.004259691639867819,0.10393205024232768,0.1121089278688921,-0.012051056678410232,0.007961318115079136,0.04419125429891185,-0.005306063576301807
supermarket,-0.9435846270118038,-0.15812821039329733,-0.15131884795109257,-0.07202036247340506,-0.07759556447549823,0.04485888627211415,-0.004505358941715444,-0.02348723029039999,0.004247756619834264,0.0404138430345086
food_store,-0.9806209064934702,-0.07440739320300187,-0.12443215919630222,0.022923938566910353,0.03713959713489003,0.05435178365919245,-0.016673859659454948,0.009110123173078922,0.020152706065064634,0.009019998074360616
health,-0.9655602643274876,-0.10993732662306747,0.1492084242747642,0.00834499538913942,-0.07095414952455441,-0.003278998443596278,0.006163104982399824,0.07931835282149867,-0.037406086459575105,-0.03478545796143237
bus_stop,-0.9841384552987025,0.09355156501003843,-0.0015158031933445609,-0.010145812951274464,0.021079519978229422,-0.01282495266918186,-0.062343476092603024,0.031215508929208064,-0.01745669484017234,0.045499017307371804
transit_station,-0.9849197907637488,0.09252770589329017,-0.010166703342153725,-0.005210542411293477,0.01249854843559174,-0.011685958716022545,-0.062126371785653126,0.03951676505652108,-0.012006162988273407,0.03811476891849083
car_wash,-0.8417507705409465,0.08199580346218262,-0.03154008107548993,0.010919587734116566,0.15306377278332411,-0.06631696459194128,-0.17058702377848786,-0.022764018151422708,0.04603256424251447,0.2441656650429322
car_repair,-0.9266336873934022,0.14165560066672164,-0.11751622480769762,0.16735261333957066,0.056801723874311996,0.016069612616081634,0.004065630846398695,0.021062751007249855,0.0035354708218333537,0.12425861877775199
plumber,-0.9295105078079462,0.13102595636234565,-0.0689458254107373,0.12021040126778254,0.047781503255389525,-0.010049529878500382,-0.0494745983282025,0.045816817068911,0.04495342405906107,0.013881363078480811
general_contractor,-0.9604218763481371,0.04283279032129378,-0.049808112304226486,0.13625929791293553,0.11742956098714247,-0.13870732079326942,0.005025117189644656,0.06265136818376295,0.0179392921363134,0.0365844508385183
deli,-0.9663693941877635,-0.05516661722381737,-0.09191737009679159,-0.04746342578947946,-0.04000864974798518,0.08090998586010269,-0.003395118732466158,0.06374607476744144,-0.003401086448144803,0.04302384429630126
event_venue,-0.943575084722102,-0.15976893330761208,-0.03659282132915345,0.08972202958497072,0.01365303364421223,0.07909104210475794,0.0451622036534508,0.07469497875228104,0.0065629667714437664,0.07781641563553678
school,-0.9195139157400549,-0.013325735452833611,-0.21885993197308057,-0.16845219686921614,-0.10832382462698029,0.16775576350525132,0.06333521357690373,0.03595560783714326,0.0777141959138512,-0.02476772517384871
gas_station,-0.9079709115175658,0.14074888863815405,-0.08148645792476501,-0.09468749261904719,0.004199750736164971,-0.1837167834309047,-0.11633754242751346,0.05538139911870295,0.06445571296651309,0.07387211471831767
beauty_salon,-0.9826721928252623,-0.032705323840318185,0.0591640372335749,-0.01500164980396328,0.014045082414171383,0.050699643804217445,-0.015993982035289313,0.06025047139981709,0.02049338902114274,0.06488304925250067
hair_salon,-0.9527025219943952,0.15398879144022215,0.014842875559869677,-0.07287051275242927,-0.11595031437092082,0.04016328990412511,0.09863266124232695,0.021185638639563423,-0.009623492216353056,0.01901477010163485
hair_care,-0.9714469813570288,0.07898548436451779,0.05074628437269149,-0.04604770705475356,-0.013026102286567245,0.049798337075028405,0.07999317969902006,0.04331020704012902,-0.000491288870684312,0.0036282330293959594
doctor,-0.9156419141242822,-0.24102336353378337,0.20029349939666372,0.06935366242046469,-0.04077838132427977,-0.009498893120563002,0.02414338940589569,0.05602368408530706,-0.09141479084498394,-0.035991642995101915
lodging,-0.920921515054979,0.15566300861417892,0.18389183646151092,0.1584438595835345,-0.06607031081737305,0.1446919686130144,0.05044701825438425,0.01818394560762591,0.027061512243947903,-0.028113041005953715
accounting,-0.9402663206716975,-0.06200933194170116,0.09881710049072924,-0.1200349055376371,0.19495587011021512,0.007084529014117415,-0.0655229634389245,0.10557926232277545,0.04768144125936395,0.058340112090717544
consultant,-0.9849974120790198,0.05586991868262212,0.07664707284328953,0.03225999956810759,0.08050127025945118,0.05370912898533807,0.002369071177638037,0.011344361850838655,0.03070464023783684,-0.01316911560136524
physiotherapist,-0.8760002687109639,-0.09103964501305978,0.20512477491755193,-0.0098586902769313,0.03698970098934551,-0.12783269664181746,0.04793918335072457,0.11037835199240004,-0.04172757273885794,-0.02049998228263212
point_of_interest,-0.985534070729103,0.04565719460603332,-0.008761719262904954,0.022247397368654245,0.036533935096456596,0.014156945136750169,-0.007892443519112497,0.0516709782954884,0.006196994065743909,0.026036865733877007
church,-0.9584928366781058,0.17979609545177605,0.03604617270083809,-0.027513350248952087,-0.017771858406307836,0.021475073737856638,0.07264336888848161,0.04205879980794501,0.07377435083813995,0.053870108968349775
place_of_worship,-0.9694864131401589,0.1231750702216184,0.04330903676591717,-0.03625780111020311,0.0019057314814199182,0.035201681597749605,0.08313310095900109,0.0375212021868882,0.06328316630662889,0.0320469993858604
real_estate_agency,-0.9694258821520474,0.12813116511672262,0.03851656513082522,-0.013527030271948718,-0.12193113627835188,-0.034621082238219095,0.017238959486409362,0.03889077677001625,0.02247398396919283,0.013056694983635236
mosque,-0.716905495861613,-0.28752755574105465,-0.04231095698875885,-0.1410995003310268,0.28382752739565714,0.2469859208003766,0.19378442152787625,0.11632595085621784,0.002633328401071434,-0.024849286775598643
laundry,-0.9641731446667248,0.008963563298429383,-0.07010614622006288,0.001189496229338331,-0.03799981368555875,0.03489058822586479,-0.048133853704434244,0.06812107361559624,0.04911345229034127,-0.037700140858457576
nail_salon,-0.9434212744540609,-0.16464712572043474,0.044685569112313396,-0.02719944321467271,0.1242321358577304,0.11281253761991167,0.023951139463939293,0.059268331883022454,0.004179973056796175,0.01682611042079891
wellness_center,-0.8459199293508092,0.2180496749891184,0.0039240036475762154,-0.15101745780250664,-0.1389453003147017,-0.014899393939388455,-0.006507303668990272,0.14343159496557772,-0.025900048818712464,-0.09946685495286856
barber_shop,-0.9469062274884941,0.06464830568122087,0.0751704323991153,-0.03559339044551658,0.0763980769066027,0.05810831872343727,0.05889848566712489,0.06056835692828655,0.025305236175635702,-0.009423915128596303
store,-0.9858506221645805,0.00749136695349011,-0.06657455341308763,0.09223805674787378,0.01651173627852304,0.020169095319515877,-0.016357694358326194,0.029429545554386784,0.01685965460490973,0.019750075585616745
discount_store,-0.8903906490825108,-0.24994869742608725,-0.01755865862953731,-0.14352812032871506,-0.039592365871595606,-0.05870651732891504,-0.012108765407241453,-0.04159694068637954,-0.09506154850157154,0.017118542859732497
convenience_store,-0.929808868193225,0.1878892665086195,-0.06910571306278504,-0.16618574051887813,0.01897830334972838,-0.002842493345163421,-0.07878755011501673,-0.1041807916005882,0.010260847969399897,-0.014040061854003054
garden,-0.7959512311057719,-0.2982644093452827,-0.1992019794372433,-0.1773357831469717,-0.20853381453365885,0.17173364758617227,0.04394488980760305,-0.03311191229065012,0.06990148656627772,-0.09953225472154197
park,-0.9723061996369983,-0.105598717438608,-0.043881553460939256,0.023767046827188932,-0.023293295073056115,0.018823244911583995,0.020609439827868985,-0.027629417808882454,-0.01731950220607596,-0.03014918944932616
travel_agency,-0.9104047513992907,-0.01738656635844651,0.03849344441153881,-0.08785447726133033,0.18804739406540882,-0.07292363125299438,-0.13881531072123063,0.11975670896665669,0.024621891055004137,-0.03151601951384195
electrician,-0.8559211884842064,0.31228580015862173,-0.005182751780984403,0.17677402030353356,0.013605900440836994,0.10327213185854094,-0.06290007285181351,0.01780468914726134,-0.0169278255807446,0.10200185285071514
painter,-0.689618929640733,-0.006003089079384052,0.06756276373663421,-0.19212659439712973,0.29646258447000123,-0.11313837963102016,0.2128732246725756,0.04715288805511622,-0.16540051015295484,0.15319946680993832
dentist,-0.9454284855558542,-0.1327081559850387,0.07141980539126912,0.02878089402764056,-0.1489670088248398,0.1037608926798564,0.027407387798727787,0.036458647886815326,0.022079876378907872,-0.06782399529585065
pizza_restaurant,-0.9371390866464507,0.015315475491339303,0.1590545639003302,0.003911405048074107,-0.026266400835578112,-0.11436874214180592,-0.049864778091064633,-0.01596280602425449,-0.03448335051825753,0.07560920602693713
restaurant,-0.9911002283021807,0.001241066999566388,0.020049233189177992,-0.03962170489460071,-0.02073189806324163,0.038237103921994926,0.015872602327448464,-0.008629266733693434,-0.020711675108799434,0.04630419973348063
medical_lab,-0.7774846104972594,-0.21475657615995247,-0.27487646842281405,-0.06235990697706661,-0.23041873996631523,0.0614878476851731,0.04507501852430004,0.028937534286600126,-0.11680008837667182,0.09590066252879229
yoga_studio,-0.7057407507992123,0.3721403495431388,0.10309626189030266,0.051380770751926715,-0.027183177766796386,0.07750454384885841,0.25728993517667015,0.11299546007534626,0.10870315262028624,-0.18721542189684265
fitness_center,-0.8271497049935906,0.29285103442812765,0.01695723291359516,0.02704773383831509,-0.12019614984880049,0.027736522334620706,0.15205204122091998,-0.055210707522524535,0.026739004059182264,-0.279497187342843
sports_complex,-0.9112647573412144,0.18492860800625072,0.05272998854865584,-0.06245933052769461,-0.03250966813089943,0.10638200428542093,0.06379286483531892,0.01432108761914993,0.006852215643186643,-0.16158537336735845
finance,-0.9652668467456024,-0.014514743791996123,0.0742978067136474,-0.09745072530889363,0.12130387743489125,0.028959807595930986,-0.05388897680393278,0.013631618798060354,-0.011107147801980494,0.03900692285532731
chiropractor,-0.8012974569082045,-0.3149300022939412,0.21991468366998193,0.11669590044232205,0.0242086259324769,0.05847736697720387,0.06041156463978572,0.1437126963210099,-0.10121427623884578,0.02239573827379426
auto_parts_store,-0.9221455096820654,0.11599016643974334,-0.17342190787668257,0.15011976682000627,0.048657702358629255,-0.022903092920216514,-0.023602551070416266,-0.0064925922147266455,0.02200448324015038,0.13278796589968425
apartment_building,-0.9539897662524461,-0.0517313603419956,-0.0030139906802292954,-0.037880095243417525,-0.0677289390598626,-0.008868945821826764,0.012684871847299937,0.02518489743987688,-0.06696410155644414,-0.08449514241792726
cemetery,-0.8392211456688379,0.40746469643305755,0.20920938709326792,0.13533292496008065,-0.09424530411675093,0.07833303871304803,0.010195324401075595,-0.10011837915880274,-0.03607166685377263,0.005816223425032343
primary_school,-0.9253887645513849,0.061220112925473115,-0.15674739748299235,-0.12498198486049371,-0.15924177258485522,0.1436407970395363,0.015894348470184682,0.05710647156471961,0.07579380252901383,0.012740817315645796
local_government_office,-0.9040004916860682,-0.11494038747293138,-0.12530471060780193,-0.0784826612918452,-0.12839493280319045,-0.05314048504695328,-0.017276734082673426,0.03334068016490855,0.07080545694078383,0.029149025423711075
government_office,-0.9357323388799839,-0.14130364112817334,-0.17330119994617732,-0.0763814498637592,-0.10927668408630907,0.07982793662149501,-0.025233975149435105,-0.021311547612487054,0.025808230103441254,0.055442790298648605
child_care_agency,-0.983921391073156,0.0009195849563463775,0.055063013881547565,-0.05220483967877748,0.01311853521942534,-0.00560333927443478,0.0025371865244812842,0.0692183763919052,0.053835917775263864,0.06257802890058678
roofing_contractor,-0.671293368039682,-0.4708261650008917,8.742954398780427e-5,-0.03206500917922717,0.3274172421926991,-0.2372278931533412,0.011882380355156765,0.0514357613294521,0.09784475533891616,0.08187398388707075
food,-0.920896184595322,-0.04043949414105431,-0.24320080661054552,0.11726532468331512,-0.10600291325831172,-0.03835312384741481,-0.04553570715648844,0.04498053922598216,0.016148001702656723,0.03733175652495381
university,-0.6506814583984148,-0.6280357602832918,0.11730184532567109,0.11210685842745086,-0.08344860742632644,-0.21642061608970334,0.1735115035263218,0.04919902290531909,0.12020985407273695,0.009339387951264402
home_goods_store,-0.9177987953190577,-0.09360301613285106,-0.021412191463954695,0.03942128235711061,0.25478940787988125,-0.07107154425342559,-0.17568696421634356,-0.011441613553612989,0.05049957175802273,-0.0030883829816068784
corporate_office,-0.8389745417324045,-0.04608964891259308,-0.1442240539891672,0.4030321528706578,-0.023731099318318148,-0.12648917124871145,-0.1080789918150543,0.039032813480555324,-0.0633938054493871,0.05201869323291343
athletic_field,-0.8941991545094503,0.13641988433702198,-0.09612969767920987,-0.04424827061205766,-0.0873725549061535,0.021283514050097697,0.07364190012968629,-0.05029064626426093,-0.05417290677375169,-0.023474892152289133
post_office,-0.7997887328983992,0.032659573736686445,-0.05575508106482287,-0.07243959448800616,0.09421113062377262,0.4098865350662861,-0.031196007498802813,-0.0360814522006002,0.06859998991945723,-0.00841790049274416
playground,-0.916763494566276,0.00943364000432284,-0.09121028137018594,-0.15511062503177625,0.07658699122160717,0.05727500731295837,0.08999979948760756,-0.06944193483416687,-0.0030942699767016204,-0.026572784259491652
atm,-0.9682350799157092,0.03087984205454188,-0.08532291473747922,-0.08403097679089341,0.05969706293313234,0.0964655965849823,-0.034444601354996655,-0.008752331847476157,0.03978883806250162,-0.036732568814717564
mexican_restaurant,-0.9151864967298475,-0.006407222413885156,0.1611960004258876,0.11065656212454068,-0.000302564552357496,0.15795338251678617,-0.00603988187567251,-0.09113398634886652,-0.012206679988110923,0.05300294974305243
meal_delivery,-0.968701639861551,-0.06715001737344233,-0.01596909625217518,-0.06972327185372354,-0.08048110782411855,-0.029642946584246724,0.0018227598618487963,-0.010904009969386551,-0.011368290952095388,-0.01391282957597267
food_delivery,-0.9761749379926229,0.026349152240924587,-0.021830737044977407,-0.07375852980206603,-0.10208454285537266,-0.01958669308998422,-0.017547557130738075,-0.01637728844173524,0.0023128604508835253,0.009830159623776626
tourist_attraction,-0.9285240652457014,0.01769072594816011,-0.003912670110069828,0.1654415005755572,0.10647404942872442,-0.030662411479266665,-0.006285439706427724,-0.10226075122158547,-0.025821006701520755,0.004124399095798147
storage,-0.6237793191263461,0.12474653878969226,-0.6134265489065376,0.396413892467811,0.07509158570875307,-0.02841171428581711,0.022443452973802902,-0.06000712116287437,-0.0023905947059697746,0.04691564217505419
liquor_store,-0.9299078991397951,-0.12968736688888569,-0.015084532075561808,-0.024498486751420183,-0.07745716438213752,0.08895225633493602,-0.042372865562866374,0.03662302531170356,0.007863923332167793,-0.019684762399120172
wholesaler,-0.3828535675150694,0.015338197154451788,-0.6677757863673437,0.5503222677216403,0.11013588941858068,-0.24280309887578128,-0.0372574564513726,-0.048612492878389445,-0.0038719327832169416,0.01910674113620776
lawyer,-0.8350252144995668,-0.1660547876112877,0.025551826455964283,-0.03937000245747762,0.20783321691343176,0.32190490501903796,0.16952484234279402,-0.08076595245241724,0.07546060738473583,-0.10499676026236475
tailor,-0.7344630726998206,0.2855849755963414,-0.12487131856468253,-0.0338284274075138,-0.13946816591401467,-0.07535723758652266,-0.21172487975296408,-0.12522127548588377,0.10251155306424077,-0.08817054141115269
wildlife_park,-0.012544777274775482,0.0026880862524555106,0.019228666758608053,0.018729912543348316,-0.07641324268000281,-0.007601206427095726,0.08145107850646818,0.15659687779450915,0.12633612495943644,-0.046786546669487665
zoo,-0.062423479970726524,-0.04734931664189592,-0.04403115571427203,-0.20007528090638646,0.13584248811430827,-0.08826740577676967,0.20803486971656732,0.3154563168216492,-0.4299038526622935,0.0832686543443874
fire_station,-0.7213749852621184,-0.01966497128592837,-0.10505691994980522,-0.015711251865684995,-0.06972393399442159,0.01755668725654649,0.021782570653969675,-0.013700090799910481,-0.06227182226901267,0.4164684408599778
hospital,-0.8120456910106001,-0.27192946930005485,-0.03478885059043881,-0.13807933371316464,0.08344785120584643,-0.09249915335370996,0.13662259529122114,0.2246717923195106,-0.09600401473901972,0.04791158712247582
meal_takeaway,-0.9348132775201923,0.013909331588801078,-0.005884138830566462,-0.16512995688787827,-0.030665094988757625,-0.032075266736860425,0.11703920592211162,-0.07783058893608369,0.03140541643701636,0.03398720399033074
florist,-0.730658178472928,-0.40396211661102344,-0.02432819788306558,-0.01915303076628394,0.09022718701215272,0.05297436106175352,-0.18654955610981708,0.08941189032861255,0.07174696190005354,0.14874688245917161
community_center,-0.8632600482388594,-0.06382457927273817,-0.10781207326570173,-0.006908277765635907,-0.028378851040835963,0.18229498683970904,0.03235194746689928,0.07020327969030053,-0.1521899362245923,0.03446535153776002
shoe_store,-0.5949509764425888,0.020804463372627736,-0.02532663292911419,-0.3649737972017444,0.33293726374667654,-0.1836216009309128,-0.06451612688124998,-0.3968538266836894,-0.04224085387929445,-0.09439266691062427
electronics_store,-0.9102540197367429,0.008117622870066803,-0.03805106387051093,-0.08604877542451227,0.1423684443820905,0.14182959959985816,-0.04053112705766804,-0.034122241041095784,0.11357382841360904,-0.0026459047289165193
library,-0.8483433498091857,-0.3580047830541735,-0.016843548322463965,-0.07992926211765972,-0.06287391564308906,-0.11024039961452338,-0.08626729850164193,0.15688914787571276,0.08900152679435851,-0.009940609886907942
fast_food_restaurant,-0.9654096930474418,0.04343951117687516,0.09238209677931955,-0.04778832807347232,0.007587985482694999,0.02062325819469508,-0.02687191045744509,-0.05191795631783273,-0.07959188701189165,0.08035468099407127
bakery,-0.9593771633937496,-0.12100286473901063,-0.002326706684789538,0.0949984265308368,-0.09617096837382466,-0.04128126500782079,-0.0075403106358458176,0.028885741155157726,0.007472288661756831,0.03088853299440252
