place_type,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10
preschool,-0.9455433751167728,0.1068758597828338,-0.02133960336484341,0.03720695058368846,-0.0473580727311198,0.007430749424640324,0.0216181065898695,0.10054431798622328,0.07765585247079865,-0.10342294922955125
cell_phone_store,-0.898297709027086,0.08607716292336046,0.02566855701318221,-0.23192803062862516,0.2005525134521559,-0.003604616426782492,-0.04925243067450716,0.015506574119642732,0.09428496933714421,-0.008090159325950948
telecommunications_service_provider,-0.8856069163501105,0.17120512049809508,0.044484733657367125,-0.13715555791278464,0.1826437377765635,-0.08098750902555614,-0.06936955386934855,0.059426316020245326,0.06884673901146643,0.020177742421811314
coffee_shop,-0.9546783456636795,-0.1399225364804808,-0.0677323450140918,-0.007333010029176491,-0.01414760104980961,0.042831896341032516,-0.04522221070196164,-0.012191538233635972,0.038345335867469715,-0.013278962607240138
bagel_shop,-0.913954379844927,-0.07806733396327105,0.10085754810043923,0.0038301604893479606,-0.09010918082871039,-0.1141861410921582,-0.029393447367257904,-0.01196955731856113,0.11062625649834143,0.04461931289777398
donut_shop,-0.9056528980792372,-0.14869101580601826,0.08064328119386883,-0.015848836185219754,-0.12153276406479656,-0.10282832885901844,-0.041924617527954976,-0.00439304333434637,0.10958437971801803,0.028243360189559537
breakfast_restaurant,-0.9391924797447764,-0.11030690268133368,-0.07070847077366366,-0.08109767471432211,-0.04560397217796043,0.005612885948161296,-0.07505964256399199,0.002031910651115752,0.07332982454770187,-0.0008887687266134393
cafe,-0.9543388173671118,-0.11337884731147281,-0.03429921698329982,0.0005604954303281267,-0.020790962411797013,0.011391920620784658,0.009873167772660422,-0.02743623059112244,0.031143945849302967,-0.06162320132416775
jewelry_store,-0.9492310461746897,-0.018507844562477876,0.11567129072008189,0.02608035803607389,0.0384355582981342,-0.09220552208532198,-0.020624279800065207,-0.13002015110037912,-0.04429142822094403,-0.00012773667281692214
clothing_store,-0.9347533693462337,-0.048395552923807095,-0.035157854151268965,-0.11375725010788143,0.13447664800007933,-0.0990723709073029,-0.16179127659336207,-0.13111339838254568,-0.009734468570202479,-0.05525749748081146
courier_service,-0.9064127390643364,0.024867010374537327,-0.005410860328544537,0.008683158178455042,0.17478473441988648,-0.019061009271649706,-0.1562189642444684,-0.05407476529962714,-0.04070664776670452,-0.043583791160720045
chinese_restaurant,-0.8981911079708715,-0.1756746874603938,-0.053042741787506516,-0.09565827016900363,-0.055616255625406986,0.09535164165808906,0.13463467771423307,0.04871953049370079,-0.0319348182823894,0.08162273120195408
public_bathroom,-0.8002978119493245,-0.2327827417303909,-0.26259507370394547,-0.16869371488741206,0.054072589124854735,0.1861068792413336,-0.036574389908369406,-0.024017516131686577,0.009290966059822532,-0.02216185656215044
department_store,-0.648419919785213,0.04415587378319372,-0.08978297150043288,-0.34839336714736646,-0.08440497906439882,-0.16605778192408166,-0.08743545974916138,-0.3925451006396986,0.020620584620986017,0.04080409053258413
furniture_store,-0.8357514893937266,-0.1794278686230556,-0.059609072275863276,0.06553511603825128,0.31388659607015523,-0.07172871413462373,-0.24509399360266745,-0.007183086894153644,0.11032222845058688,-0.06378724651323023
home_improvement_store,-0.8451577153088581,-0.16470211057532616,-0.05345295883005471,0.07637313420842459,0.3001763169641089,-0.09353084927874847,-0.20695360327328055,-0.012408656677436214,0.12975866468782085,-0.039523107131914065
farm,-0.886180713942104,-0.1512129824207939,0.007059429318378772,0.035561188283242104,-0.0344200136598599,0.14031075729504042,-0.022769144912713233,-0.11675873000254103,-0.04454871261656175,0.08665537996526235
dessert_shop,-0.9519874063798163,0.10351266286248169,0.0074168146476154915,0.08417744340577353,-0.11779957718754225,-0.11469371493039197,0.041713374237015266,0.08130696123162603,0.028146789805926668,-0.03743332223597868
confectionery,-0.9509062945742461,0.1094944169347264,0.011809230636720652,0.10195970959885586,-0.06822814164045345,-0.1283884836875806,-0.02165188405172918,0.0747984115944037,0.008486376691001794,-0.04661216996350492
pharmacy,-0.868182093221903,-0.29944420135283306,-0.008905967031147348,-0.07274057252331294,-0.19728875801417242,0.0385897442428592,-0.03681479748607688,0.04189635951765582,-0.01217443012647212,-0.0016844430959391074
american_restaurant,-0.9029303936338718,0.19171673302965755,-0.17823308466015203,-0.13827128959394894,-0.098828985243822,0.027245055142862504,0.0020967679817023408,-0.10761721002420059,-0.02455727977995001,0.10896555124392432
catering_service,-0.9085058702305887,0.1768358056599586,-0.020998653424124804,-0.11401178651227666,-0.18223508016208423,-0.011081847393510902,-0.033630199214906266,-0.02337670345836701,0.007375366289895427,0.06494094360949065
bar,-0.9442122113942469,0.22766306868326458,0.012682639054655718,0.09131869097320423,-0.0851299359172932,0.07384371615966953,-0.0015333905175540308,0.000558927237316081,-0.06022457038697511,0.05005532887129792
gift_shop,-0.7680695586511409,-0.21241583459858404,-0.041259010016076056,-0.2196278739088342,0.01593569866877827,-0.1411545900536578,-0.16676615093981698,-0.020304211727355984,-0.07808517930120337,-0.1200351288501294
bank,-0.8398333601704491,0.12454232115389834,0.014066856003010716,-0.0844180257304492,0.28973122120126593,0.12369275712569475,-0.19259333654514932,-0.015420215092804184,-0.08602253476484374,-0.07836899805677669
historical_landmark,-0.8695030057726388,0.40399552143072553,0.14266826358827134,0.15268860148708788,-0.03719947338849958,0.034782443724949215,-0.03557677603483866,0.021620884140785893,-0.09787877255662875,0.038414934924303444
historical_place,-0.8721215040559933,0.4014417074646839,0.11965963657625693,0.1647560784456143,-0.023915352669067486,0.04507396152251617,-0.027779513897115807,0.017437399315140895,-0.09473157402204439,0.0353863128727754
moving_company,-0.6378500449098234,0.09875311390319137,-0.6137149597169285,0.3677071198309944,0.06607614302378438,-0.08212617252825972,-0.001396014347336278,-0.061885683666751026,-0.02814131848773261,0.018337630464838123
market,-0.8968577795656079,-0.02885917124060296,-0.21914160363164845,0.2872102106879248,-0.04934039859994187,-0.06166183551755136,0.013412803970481621,0.0086004693973352,-0.01755279756282253,-0.03780990010897321
parking,-0.8193004227623332,-0.36100175861879763,-0.17405471749300458,-0.267497528741465,0.05686265626551471,0.12251548792481091,0.019512005688481857,-0.0215949486676941,-0.0433232201382498,0.014252317152926094
car_rental,-0.9155264733705124,-0.002244512375921569,0.03315258662856782,0.08951320979133058,-0.0063565224795432244,-0.02316829976550881,-0.024101564745513403,0.02946193947330978,0.012534384785241378,0.048420201030769175
makeup_artist,-0.6150010521923296,-0.19236920433696691,0.13084751382428242,-0.12237003447108602,0.12634027741950968,-0.22504176782688964,-0.13812377931891281,0.2182559224024705,-0.009963747955299283,-0.2204040668502341
beautician,-0.6238270818043747,-0.21027142432783802,-0.12466846093689084,-0.25014305403057724,-0.017909007764497248,-0.037291541361742626,0.03928391658567523,0.05588675101191764,0.0365234773172732,-0.021437330569679693
motel,-0.8624115658663356,0.26502452835720625,0.21231796033813682,0.17711766476558463,-0.06753445527857302,0.17065406614408535,0.019047367262831086,0.01653914101309481,0.00603147209037988,0.039954962935648486
drugstore,-0.8368091758028892,0.2106157021479508,0.022052630117225625,-0.07614268227689945,-0.15631824534810465,0.12254707713222456,0.0656041848938764,-0.17694067092397467,-0.08516318241989705,-0.17233603888737228
hardware_store,-0.900755715393047,-0.0987845618139621,0.04753575072704083,0.13098754693591663,0.12569391225779128,0.020073329910238802,0.08256471141981443,0.08408567782528457,-0.06164635116449795,0.10170329560364103
swimming_pool,-0.42764490957908774,0.20721727585152352,-0.2729675058143648,0.28524634059521864,0.07739404834186507,0.10530149172482016,0.17420572665974393,0.02990478799518955,-0.028295440463229016,-0.3445198513306264
plaza,-0.3756692712195193,-0.5273034105804263,-0.39333007522196006,0.4225423331950944,0.3040411652325806,0.24528070478792122,0.17914778193657538,-0.09850773768198391,0.046675194737334925,-0.0587702064896373
insurance_agency,-0.7931950134503297,-0.4885799383069618,0.05580461546531979,-0.12870916047536743,0.15984422585819966,0.05292667714243193,0.10330222553763894,-0.0024918562750770247,0.08553266818675374,0.005504352207724555
apartment_complex,-0.8016443907865428,-0.26770920199612136,-0.05913784887010854,0.12864063962357555,-0.140294372696284,-0.2065088872223286,-0.03478996268197757,-0.061544468902306526,0.11102719175799326,0.029597733361942585
sports_coaching,-0.5401657709927052,0.11723711104461779,-0.24302489079476777,-0.2840866447755089,0.056130338908791017,-0.25966557599715256,-0.24126047297151199,-0.3872988486395356,0.05608265070966819,-0.0831162297391655
condominium_complex,-0.8852246439181883,0.21440838805387727,0.004183075932790752,-0.05593853945097016,0.0560808245451577,-0.020478685900304522,-0.1002527610172238,-0.024145212417057013,-0.03210008173263647,0.050133372320589675
spa,-0.8662488832738249,-0.25585796629175644,0.034680785432803604,-0.09696091575985974,0.010055509008491743,-0.03806889615850918,0.11116659656821923,-0.03259324828139748,-0.03860389394032475,-0.14878259578148784
seafood_restaurant,-0.6668111585164482,-0.42739534281717645,-0.10599037166128501,-0.3079893883790342,-0.10145320165035317,-0.15124728508514376,0.10813359235377537,-0.07767229607570876,-0.28344917404577097,0.09752259323077675
car_dealer,-0.8854270911621804,0.34602581066837446,0.04952324883456649,0.1980071829789612,-0.035992028806658805,0.07931941416814939,-0.02454213573431611,0.008479378843081099,-0.04238864771434679,0.05384438927365874
hotel,-0.9037002377121673,0.09248772122585913,0.12032375553895357,0.07170625039063361,-0.039794295795051324,0.20949175219007424,0.12291145543643227,0.00384590616376353,0.08241424366714391,0.006569697951842936
electric_vehicle_charging_station,-0.7849739383781805,0.41996120415325777,0.11137233800858051,0.0420008747378822,-0.046326938819049306,-0.14450179667713026,-0.005447926574545076,-0.10530189851389107,-0.03484042531003371,-0.06632953082704168
ice_cream_shop,-0.8972005014512803,0.2341068473792494,-0.0049870465216737,-0.003663580758584293,-0.24866598508566803,-0.036547806053373155,0.04345567336843707,0.0918478352438294,0.0570448417268952,0.016529737120297046
visitor_center,-0.5101094693557305,0.15582628395174092,0.0632975432993915,-0.28726236052701304,0.3700057354494187,-0.47523518262797904,0.1446273688536624,0.12694682817440867,-0.00850889636242019,-0.00022236443075287886
tourist_information_center,-0.4920135444919567,0.1315330004870244,-0.21115278391536954,-0.04444917673919953,0.3825781982969998,-0.5233667974038816,0.11662347927355789,0.1073615964643207,0.0019124603116446378,-0.023653356751965154
tour_agency,-0.8346786873530692,0.22457839819124933,0.06677191997227976,0.007658152075277979,0.15146568333096935,-0.3323418685164005,0.04588466705318225,0.07001448599993161,-0.05238679421538662,-0.004169727109934631
bar_and_grill,-0.9165192978994613,0.16119038669671965,0.06760599379065553,0.11665854263752214,-0.14168193098777934,0.0956077610513182,0.044853822927871594,-0.027312584591572906,-0.02760433129017294,-0.0009717565442123389
bed_and_breakfast,-0.7176886563745192,0.43338743104881794,0.20323709085650332,0.13503053797505982,-0.14179176598347965,0.032743362259780404,-0.03690070905666262,0.014951176115007334,-0.048307067441330544,0.015839082573913598
sandwich_shop,-0.8859046393398137,-0.02083357331668217,-0.050327028433974276,-0.01609471738149495,0.08434457471449106,0.12734385895500655,0.18888653243720718,-0.13511789240796776,-0.08850557218567609,0.03170229602718319
courthouse,-0.053141333297078035,0.012589720222912161,-0.06965745311117427,-0.028268239638993314,0.1068022821714602,0.22316122627632706,0.12694650836803192,-0.031184631412240923,0.03333839552727572,-0.1310562396865724
asian_restaurant,-0.26352940467244534,0.04497953645790587,-0.07615265105603916,-0.39662706314048474,0.11351322015786781,-0.3157402450230442,0.2407419091116742,0.1736253454871586,-0.19487216035015073,-0.029501428334858335
dental_clinic,-0.8489269013405116,-0.18241789827054458,0.06158854885648998,0.2900873971111754,-0.09792833015047851,-0.06746561333157,-0.09738700111550577,0.10287028132212757,-0.005466174424014779,-0.09183126941744062
ferry_terminal,-0.09693934143476743,-0.014757858468456226,-0.7006994338106259,0.6030506913582449,0.12261833348052711,-0.27931754592506464,-0.023272469990739567,-0.05843327045128512,0.007930493604403404,-0.035094186094918954
butcher_shop,-0.7905533146804431,-0.14858461157760758,-0.25908059574694126,0.38032411908038355,0.07393078607339074,-0.001808256302414127,-0.09270970945047179,-0.006058557468330235,-0.05514236153353999,-0.04346436903915499
locksmith,-0.6608738924521947,-0.06959676774913547,0.12184006498832672,-0.10030944741965359,0.39105836540411637,0.009035687083522736,-0.1853812101071978,0.16343661712122584,-0.25772895577223504,-0.11294924283511344
psychic,-0.6845898709857194,-0.23677505846617253,0.024777713051240335,-0.06975407847256183,-0.14206421669625843,0.15031833593212865,0.09437015424706695,-0.10439051725831319,-0.10293031557636545,-0.02897719784926708
sports_club,-0.7691374566856386,0.16917021161520165,0.13766185545766566,-0.011150392947320745,-0.12012547897210465,-0.09944101277413002,0.12676929557990568,0.12159691103213083,0.025244760644599726,-0.17712786364933547
dog_park,-0.8344452794857595,0.11531896304433802,-0.07756719662259287,-0.05497534633469459,-0.04910430621911244,-0.16071008925261554,-0.23138978394061452,0.04480759687577141,-0.002387119640828662,-0.18148602035952485
hamburger_restaurant,-0.8902784639717444,0.1976713904750153,-0.04818048583224273,-0.13751365336838814,-0.07123484281258385,0.18710119783301893,0.01112131968774735,-0.08473367294306464,-0.07974435370646539,0.06958911358816647
japanese_restaurant,-0.7483898949452139,-0.1302994939331774,0.010429105352689845,-0.2508589725968365,-0.1629433644340778,-0.09549979259404591,0.21776668618087236,-0.21665657816122147,-0.077338792709265,-0.005085222275211251
sushi_restaurant,-0.13664142231381174,-0.07738927354411827,-0.2254365511630606,-0.44937026315328255,-0.11928916702117172,-0.2235711821239425,0.2739523834542239,0.11256763894755523,-0.2559636550929722,0.17390869823942778
warehouse_store,-0.17407678746094943,-0.018755030286021122,-0.1902592795460657,-0.184010434069823,0.3646631602555287,0.16089725799635848,0.5691084500504708,0.07527016439775001,0.193526743665655,0.05948196417904965
internet_cafe,-0.6229004777852227,0.023429740136095802,0.19234935452688243,0.019095252600693557,0.055380864731392594,-0.07232512013534938,-0.27857607014304836,-0.034775566850845235,0.1354614481653204,0.030016939269902832
cultural_center,-0.7396112138715633,0.02383409765201617,0.11124749814232084,0.06088817970300789,-0.018149899924981498,0.21027152573484867,0.16658638341391954,-0.18342325916345822,-0.15034693370709432,-0.1024318356312349
italian_restaurant,-0.8585644953542991,0.09893757480942124,-0.10597866892331624,-0.0641542725140224,-0.2574147207405708,-0.11806828208214949,-0.1086693377810965,-0.13794303963139873,-0.0612001402073342,0.08973847910085084
housing_complex,-0.4249467410674297,0.1718918185120928,-0.228558100265426,0.1605500597730064,-0.08156542873573845,-0.2859727325201408,0.23679769439977705,0.26168751036881316,0.2593769900355277,-0.06001452915969529
ranch,-0.849243462239495,-0.02805356583692682,0.06292382491577644,0.021721506741010626,-0.31070244373719463,0.07312821865203031,-0.1464052224531404,0.019646164825878117,-0.0003727361079749203,-0.017161745415346933
body_art_service,-0.8664171101609115,-0.3043735946060155,0.13729037813437606,0.20868619413182185,0.0834484480055095,-0.005116106130754539,-0.047080054299390606,-0.03711977679807976,0.005694843126015461,0.009241141955318086
sculpture,-0.5677005198133924,-0.17237860395141344,0.11902298754730953,0.029612767368108382,0.3176728836402685,0.23091732704825343,-0.16169022632414032,0.017400649799377152,0.023331521183160574,-0.07046924704482971
secondary_school,-0.732060588992865,-0.07491612768654338,-0.34682886879473535,-0.23690846449897532,-0.1781902574380808,0.28427117844913513,0.03401515549402219,0.04369405608800795,0.14655635768445233,-0.048406118357786576
museum,-0.8495523570426888,-0.34007855170911805,0.11531893645113896,0.09718322340895853,0.09080575706582937,-0.04651203650781687,0.12773950412315116,-0.01994651465907689,0.15718567020119084,0.03188696833846889
cottage,-0.14392289796197116,-0.011395286379128601,0.009633046639443815,-0.2837451041388273,0.6198344451108055,-0.23404773333788703,-0.5851238221970751,0.08125394353549129,0.06417321328111314,-0.1327062033695783
pet_store,-0.6434994587937634,0.1463096749242569,-0.17726714614328593,-0.3905525658154189,-0.3180207041804767,-0.17193982783102965,0.06027973137470906,-0.18484172396268186,0.0988214400511317,-0.018003504349103822
book_store,-0.46133746382222857,-0.31087084618625205,-0.30042508447274413,0.1564113272326491,0.1073519247605269,-0.04819643435128954,0.1718999845848091,0.004612678780704256,-0.0384650425935738,-0.1067301930925978
juice_shop,-0.8342900152885485,-0.02882194633854283,-0.09210440514754756,0.10950636626651758,-0.165901727746131,0.08779503104867374,-0.03303016179248621,0.08445825688156137,-0.024731139336526844,-0.11916150967304362
bowling_alley,-0.663026965688608,0.32706930693536557,0.1513725206761677,-0.03997684878537834,-0.021153908820427524,-0.2976065673754768,0.34913910172606943,0.20563277696624013,0.20889253879683514,0.13018416193269097
video_arcade,-0.5136635790419541,-0.1420206246201686,0.21105655240531065,-0.0745853584331948,0.05385159907847737,-0.41298156700224525,0.4251365782802332,-0.14575350067427495,0.376795532741126,0.14935799990291573
night_club,-0.6997339450376211,-0.16924248440660514,-0.15351054084407914,-0.22149797225028786,0.09055077850114326,0.3509105298817829,0.21982722493172208,0.08341827675346712,-0.19280610971548107,0.08732550290877841
art_gallery,-0.5046451664426373,-0.09342449299724366,-0.5236865819317611,-0.11756220962618286,-0.17006487659874236,-0.18848988178623705,0.21287725597503102,0.19109070956887542,0.038510212723642995,-0.1941782245137391
sporting_goods_store,-0.7872717662550764,-0.0053742694393849625,0.030991815739312072,-0.14917902266581848,0.20814591186043724,0.05944168019467857,-0.06415159215286369,-0.2458831224031297,-0.12206246632134966,0.08302820870003684
karaoke,-0.2473777469721749,-0.6297436250361211,0.20018619729231635,0.176030969920131,-0.044994927835766696,0.0132451514931322,-0.020834820887783906,-0.008662194412121647,-0.03056419209115885,0.02702411266289326
marina,-0.18419290028302093,-0.2197650431342974,-0.07362951140791572,-0.11825406538575411,0.16352521085489743,0.16840818020740825,0.2150307707463399,0.09486293018523836,-0.09200699178347516,0.0366134432201204
